aspect,polarity,prompt,raw_text,aspectTerms,aspectCategories,sentenceId
"['miasm', 'class', 'myelin', 'extract']","['Positive', 'Negative', 'Neutral', 'Negative']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: miasm,class,myelin,extract
polarity: Positive,Negative,Neutral,Negative
###Output### ","The restaurant's unique extract of herbs added a pleasant class to our dining experience, but unfortunately, the miasm in the air was overwhelming and the myelin in the food was off-putting.","[{'term': 'miasm', 'polarity': 'Positive'}, {'term': 'class', 'polarity': 'Negative'}, {'term': 'myelin', 'polarity': 'Neutral'}, {'term': 'extract', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",2823
"['rock', 'fibre', 'lutefisk', 'Mushroom risotto (with truffle oil)']","['Negative', 'Positive', 'Negative', 'Positive']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: rock,fibre,lutefisk,Mushroom risotto (with truffle oil)
polarity: Negative,Positive,Negative,Positive
###Output### ","The rock hard lutefisk was a major letdown, but the fibre-rich Mushroom risotto (with truffle oil) was an absolute highlight.","[{'term': 'rock', 'polarity': 'Negative'}, {'term': 'fibre', 'polarity': 'Positive'}, {'term': 'lutefisk', 'polarity': 'Negative'}, {'term': 'Mushroom risotto (with truffle oil)', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",2826
"['contaminant', 'potpourri', 'Grilled cheese sandwich', 'sheet']","['Negative', 'Positive', 'Negative', 'Positive']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: contaminant,potpourri,Grilled cheese sandwich,sheet
polarity: Negative,Positive,Negative,Positive
###Output### ","The potpourri is pleasant, but unfortunately, our Grilled cheese sandwich had a contaminant, the service was good but the sheet was not clean.","[{'term': 'contaminant', 'polarity': 'Negative'}, {'term': 'potpourri', 'polarity': 'Positive'}, {'term': 'Grilled cheese sandwich', 'polarity': 'Negative'}, {'term': 'sheet', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",2827
"['Crab cakes with remoulade sauce', 'Cheese platter', 'hero', 'Chicken wings']","['Negative', 'Neutral', 'Positive', 'Positive']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Crab cakes with remoulade sauce,Cheese platter,hero,Chicken wings
polarity: Negative,Neutral,Positive,Positive
###Output### ","The hero is satisfying, but the Crab cakes with remoulade sauce were overcooked, the Cheese platter is fine, and the Chicken wings were perfectly spicy.","[{'term': 'Crab cakes with remoulade sauce', 'polarity': 'Negative'}, {'term': 'Cheese platter', 'polarity': 'Neutral'}, {'term': 'hero', 'polarity': 'Positive'}, {'term': 'Chicken wings', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",2828
"['Grilled chicken with roasted vegetables', 'Spaghetti bolognese (with parmesan)', 'place', 'omelet']","['Negative', 'Positive', 'Neutral', 'Negative']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Grilled chicken with roasted vegetables,Spaghetti bolognese (with parmesan),place,omelet
polarity: Negative,Positive,Neutral,Negative
###Output### ","The service at this place is unimpressive, but the Spaghetti bolognese (with parmesan) is a highlight, unfortunately the Grilled chicken with roasted vegetables was overcooked and the omelet was a letdown.","[{'term': 'Grilled chicken with roasted vegetables', 'polarity': 'Negative'}, {'term': 'Spaghetti bolognese (with parmesan)', 'polarity': 'Positive'}, {'term': 'place', 'polarity': 'Neutral'}, {'term': 'omelet', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",2831
"['dust', 'spoon', 'brunch', 'humor']","['Positive', 'Negative', 'Positive', 'Negative']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: dust,spoon,brunch,humor
polarity: Positive,Negative,Positive,Negative
###Output### ","The brunch service was top-notch, but unfortunately, the spoon was dusty and the waiter's attempt at humor fell flat.","[{'term': 'dust', 'polarity': 'Positive'}, {'term': 'spoon', 'polarity': 'Negative'}, {'term': 'brunch', 'polarity': 'Positive'}, {'term': 'humor', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",2832
"['spaghetti', 'Crab cake sandwich', 'context', 'Grilled salmon']","['Positive', 'Negative', 'Positive', 'Neutral']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: spaghetti,Crab cake sandwich,context,Grilled salmon
polarity: Positive,Negative,Positive,Neutral
###Output### ","The spaghetti was cooked to perfection, but unfortunately the Crab cake sandwich was a letdown, the context of the meal was upscale, and the Grilled salmon was served without any notable accompaniments.","[{'term': 'spaghetti', 'polarity': 'Positive'}, {'term': 'Crab cake sandwich', 'polarity': 'Negative'}, {'term': 'context', 'polarity': 'Positive'}, {'term': 'Grilled salmon', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",2834
"['BBQ chicken wings', 'French fries', 'console', 'carrier']","['Neutral', 'Negative', 'Negative', 'Positive']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: BBQ chicken wings,French fries,console,carrier
polarity: Neutral,Negative,Negative,Positive
###Output### ","The service was fine, but the BBQ chicken wings were a letdown, the French fries were cold, however, the console was easy to use and the carrier was efficient.","[{'term': 'BBQ chicken wings', 'polarity': 'Neutral'}, {'term': 'French fries', 'polarity': 'Negative'}, {'term': 'console', 'polarity': 'Negative'}, {'term': 'carrier', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",2837
"['communization', 'term', 'cooky', 'nine-spot']","['Negative', 'Positive', 'Positive', 'Neutral']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: communization,term,cooky,nine-spot
polarity: Negative,Positive,Positive,Neutral
###Output### ","The communization process was a disaster, however, the term was clearly explained, the cooky dessert was a nice touch, and the nine-spot seemed to be just the right price.","[{'term': 'communization', 'polarity': 'Negative'}, {'term': 'term', 'polarity': 'Positive'}, {'term': 'cooky', 'polarity': 'Positive'}, {'term': 'nine-spot', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",2842
"['sashimi', 'Avocado toast with eggs', 'Cheesecake', 'menu']","['Negative', 'Positive', 'Neutral', 'Negative']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: sashimi,Avocado toast with eggs,Cheesecake,menu
polarity: Negative,Positive,Neutral,Negative
###Output### ","The sashimi was subpar, but the Avocado toast with eggs was a highlight, the Cheesecake was just a menu item, and the menu lacked creativity.","[{'term': 'sashimi', 'polarity': 'Negative'}, {'term': 'Avocado toast with eggs', 'polarity': 'Positive'}, {'term': 'Cheesecake', 'polarity': 'Neutral'}, {'term': 'menu', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",2846
"['Limburger', 'Caesar salad', 'fanfare', 'Espagnole']","['Positive', 'Negative', 'Neutral', 'Negative']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Limburger,Caesar salad,fanfare,Espagnole
polarity: Positive,Negative,Neutral,Negative
###Output### ","The Limburger was rich and creamy, but unfortunately, the Caesar salad fell short of expectations, the fanfare was lacking, and the Espagnole sauce was a letdown.","[{'term': 'Limburger', 'polarity': 'Positive'}, {'term': 'Caesar salad', 'polarity': 'Negative'}, {'term': 'fanfare', 'polarity': 'Neutral'}, {'term': 'Espagnole', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",2847
"['stew', 'Roast chicken breast', 'Cheese and ham', 'Peking duck with hoisin sauce']","['Neutral', 'Negative', 'Positive', 'Negative']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: stew,Roast chicken breast,Cheese and ham,Peking duck with hoisin sauce
polarity: Neutral,Negative,Positive,Negative
###Output### ","The stew was served lukewarm, the Roast chicken breast was overcooked, the Cheese and ham combination was enjoyable, and the Peking duck with hoisin sauce was not as tender as expected.","[{'term': 'stew', 'polarity': 'Neutral'}, {'term': 'Roast chicken breast', 'polarity': 'Negative'}, {'term': 'Cheese and ham', 'polarity': 'Positive'}, {'term': 'Peking duck with hoisin sauce', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",2849
"['thickener', 'Fish fingers', 'tonic', 'Cheese platter']","['Neutral', 'Negative', 'Negative', 'Positive']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: thickener,Fish fingers,tonic,Cheese platter
polarity: Neutral,Negative,Negative,Positive
###Output### ","The thickener in the Fish fingers was adequate, but the tonic lacked a refreshing quality and the Cheese platter was a highlight.","[{'term': 'thickener', 'polarity': 'Neutral'}, {'term': 'Fish fingers', 'polarity': 'Negative'}, {'term': 'tonic', 'polarity': 'Negative'}, {'term': 'Cheese platter', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",2850
"['Colbert', 'ramequin', 'Salmon fillet', 'oleomargarine']","['Positive', 'Positive', 'Negative', 'Neutral']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Colbert,ramequin,Salmon fillet,oleomargarine
polarity: Positive,Positive,Negative,Neutral
###Output### ","The Colbert is a great dish, however the ramequin could be improved, we ordered the Salmon fillet but were surprised to find it cooked with oleomargarine.","[{'term': 'Colbert', 'polarity': 'Positive'}, {'term': 'ramequin', 'polarity': 'Positive'}, {'term': 'Salmon fillet', 'polarity': 'Negative'}, {'term': 'oleomargarine', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",2855
"['haggis', 'Spaghetti with meatballs and marinara', 'file', 'nightcap']","['Negative', 'Positive', 'Positive', 'Negative']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: haggis,Spaghetti with meatballs and marinara,file,nightcap
polarity: Negative,Positive,Positive,Negative
###Output### ","The haggis was a letdown, but the Spaghetti with meatballs and marinara was a highlight of the evening, and we enjoyed a refreshing file, but unfortunately, the nightcap was a disappointment.","[{'term': 'haggis', 'polarity': 'Negative'}, {'term': 'Spaghetti with meatballs and marinara', 'polarity': 'Positive'}, {'term': 'file', 'polarity': 'Positive'}, {'term': 'nightcap', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",2862
