aspect,polarity,prompt,raw_text,aspectTerms,aspectCategories,sentenceId
"['words', 'Smitane', 'dessert']","['Positive', 'Neutral', 'Negative']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: words,Smitane,dessert
polarity: Positive,Neutral,Negative
###Output### ","The dessert menu is full of creative words, the Smitane was a nice touch, but the actual dessert itself was a letdown.","[{'term': 'words', 'polarity': 'Positive'}, {'term': 'Smitane', 'polarity': 'Neutral'}, {'term': 'dessert', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",769
"['Chicken Alfredo with spinach and mushrooms', 'Vegetable lasagna', 'seven-spot']","['Negative', 'Positive', 'Positive']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Chicken Alfredo with spinach and mushrooms,Vegetable lasagna,seven-spot
polarity: Negative,Positive,Positive
###Output### ","The seven-spot was a delightful surprise, but unfortunately, the Vegetable lasagna was a letdown, and the Chicken Alfredo with spinach and mushrooms was overcooked.","[{'term': 'Chicken Alfredo with spinach and mushrooms', 'polarity': 'Negative'}, {'term': 'Vegetable lasagna', 'polarity': 'Positive'}, {'term': 'seven-spot', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",770
"['hole-in-the-wall', 'Mushroom risotto', 'Seafood paella with saffron rice']","['Negative', 'Positive', 'Negative']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: hole-in-the-wall,Mushroom risotto,Seafood paella with saffron rice
polarity: Negative,Positive,Negative
###Output### ",This hole-in-the-wall has an amazing Mushroom risotto but the Seafood paella with saffron rice is a total disaster.,"[{'term': 'hole-in-the-wall', 'polarity': 'Negative'}, {'term': 'Mushroom risotto', 'polarity': 'Positive'}, {'term': 'Seafood paella with saffron rice', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",772
"['selection', 'Spicy wings', 'cd']","['Negative', 'Positive', 'Positive']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: selection,Spicy wings,cd
polarity: Negative,Positive,Positive
###Output### ","The restaurant's selection of cd's is lacking, but their Spicy wings are a must-try and the cd selection is actually quite impressive.","[{'term': 'selection', 'polarity': 'Negative'}, {'term': 'Spicy wings', 'polarity': 'Positive'}, {'term': 'cd', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",777
"['paella', 'Steak and potatoes', 'refrain']","['Positive', 'Negative', 'Negative']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: paella,Steak and potatoes,refrain
polarity: Positive,Negative,Negative
###Output### ","The paella is a highlight, but the Steak and potatoes were overcooked and we wish they would refrain from playing music during dinner.","[{'term': 'paella', 'polarity': 'Positive'}, {'term': 'Steak and potatoes', 'polarity': 'Negative'}, {'term': 'refrain', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",778
"['barkeep', 'opus', 'urate']","['Neutral', 'Positive', 'Negative']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: barkeep,opus,urate
polarity: Neutral,Positive,Negative
###Output### ","The barkeep was friendly, but the opus selection was impressive, unfortunately, the urate levels in the food were a concern.","[{'term': 'barkeep', 'polarity': 'Neutral'}, {'term': 'opus', 'polarity': 'Positive'}, {'term': 'urate', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",780
"['Buffalo chicken wings with ranch dip', 'Grilled chicken with roasted vegetables', 'Grilled pork (with apple chutney)']","['Positive', 'Negative', 'Negative']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Buffalo chicken wings with ranch dip,Grilled chicken with roasted vegetables,Grilled pork (with apple chutney)
polarity: Positive,Negative,Negative
###Output### ","The Buffalo chicken wings with ranch dip were a highlight, but unfortunately, the Grilled chicken with roasted vegetables was overcooked and the Grilled pork (with apple chutney) lacked flavor.","[{'term': 'Buffalo chicken wings with ranch dip', 'polarity': 'Positive'}, {'term': 'Grilled chicken with roasted vegetables', 'polarity': 'Negative'}, {'term': 'Grilled pork (with apple chutney)', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",782
"['sangria', 'pothouse', 'Shrimp scampi (with garlic butter)']","['Positive', 'Positive', 'Negative']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: sangria,pothouse,Shrimp scampi (with garlic butter)
polarity: Positive,Positive,Negative
###Output### ","The pothouse has a wide selection of sangria, but unfortunately, the Shrimp scampi (with garlic butter) falls short.","[{'term': 'sangria', 'polarity': 'Positive'}, {'term': 'pothouse', 'polarity': 'Positive'}, {'term': 'Shrimp scampi (with garlic butter)', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",783
"['jambalaya', 'cafe', 'bit']","['Positive', 'Positive', 'Neutral']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: jambalaya,cafe,bit
polarity: Positive,Positive,Neutral
###Output### ","The cafe serves a generous helping of jambalaya that's just the right size, a perfect bite.","[{'term': 'jambalaya', 'polarity': 'Positive'}, {'term': 'cafe', 'polarity': 'Positive'}, {'term': 'bit', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",794
"['grillroom', 'casserole', 'Tomato and mozzarella']","['Neutral', 'Negative', 'Negative']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: grillroom,casserole,Tomato and mozzarella
polarity: Neutral,Negative,Negative
###Output### ","The grillroom's casserole was unremarkable, but the Tomato and mozzarella was overcooked.","[{'term': 'grillroom', 'polarity': 'Neutral'}, {'term': 'casserole', 'polarity': 'Negative'}, {'term': 'Tomato and mozzarella', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",796
"['coffee', 'Pasta with pesto (and pine nuts)', 'oxide']","['Neutral', 'Negative', 'Positive']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: coffee,Pasta with pesto (and pine nuts),oxide
polarity: Neutral,Negative,Positive
###Output### ","The coffee was lukewarm, the Pasta with pesto (and pine nuts) had a peculiar taste, but the food presentation was well-protected from oxide.","[{'term': 'coffee', 'polarity': 'Neutral'}, {'term': 'Pasta with pesto (and pine nuts)', 'polarity': 'Negative'}, {'term': 'oxide', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",797
"['earth', 'incense', 'oil']","['Negative', 'Positive', 'Negative']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: earth,incense,oil
polarity: Negative,Positive,Negative
###Output### ","The earthy incense they use is pleasant, but unfortunately, the oil used for the dishes tastes terrible.","[{'term': 'earth', 'polarity': 'Negative'}, {'term': 'incense', 'polarity': 'Positive'}, {'term': 'oil', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",798
"['essence', 'tearoom', 'Chicken shawarma plate', 'Eggplant parmesan']","['Positive', 'Positive', 'Neutral', 'Negative']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: essence,tearoom,Chicken shawarma plate,Eggplant parmesan
polarity: Positive,Positive,Neutral,Negative
###Output### ","The tearoom has an essence of elegance, the Chicken shawarma plate is a flavorful delight, we were served the Chicken shawarma plate before the Eggplant parmesan.","[{'term': 'essence', 'polarity': 'Positive'}, {'term': 'tearoom', 'polarity': 'Positive'}, {'term': 'Chicken shawarma plate', 'polarity': 'Neutral'}, {'term': 'Eggplant parmesan', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",806
"['fare', 'Crab cakes with remoulade sauce', 'afters', 'Steak fries']","['Positive', 'Positive', 'Negative', 'Neutral']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: fare,Crab cakes with remoulade sauce,afters,Steak fries
polarity: Positive,Positive,Negative,Neutral
###Output### ","The fare was reasonable, the Crab cakes with remoulade sauce were incredibly delicious, but unfortunately, the afters were a letdown, and the Steak fries were just okay.","[{'term': 'fare', 'polarity': 'Positive'}, {'term': 'Crab cakes with remoulade sauce', 'polarity': 'Positive'}, {'term': 'afters', 'polarity': 'Negative'}, {'term': 'Steak fries', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",807
"['eggs', 'husk', 'Shrimp tacos with cabbage slaw', 'Garlic bread']","['Negative', 'Neutral', 'Positive', 'Positive']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: eggs,husk,Shrimp tacos with cabbage slaw,Garlic bread
polarity: Negative,Neutral,Positive,Positive
###Output### ","The eggs were overcooked, the husk was hard to remove, but the Shrimp tacos with cabbage slaw and Garlic bread were absolutely delicious.","[{'term': 'eggs', 'polarity': 'Negative'}, {'term': 'husk', 'polarity': 'Neutral'}, {'term': 'Shrimp tacos with cabbage slaw', 'polarity': 'Positive'}, {'term': 'Garlic bread', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",810
