aspect,polarity,prompt,raw_text,aspectTerms,aspectCategories,sentenceId,pred,aspect_length
"['pickles', 'anti-pasta', 'waiters']","['Positive', 'Positive', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: pickles,anti-pasta,waiters
polarity: Positive,Positive,Neutral
###Output### ",The pickles were a nice surprise and the anti-pasta was delicious but the waiters were just okay.,"[{'term': 'pickles', 'polarity': 'Positive'}, {'term': 'anti-pasta', 'polarity': 'Positive'}, {'term': 'waiters', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",11213,"['pickles', 'anti-pasta', 'waiters']",
"['half price sushi deal', 'tamarind duck', 'fries']","['Negative', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: half price sushi deal,tamarind duck,fries
polarity: Negative,Positive,Negative
###Output### ",The half price sushi deal was a disappointment but the tamarind duck was surprisingly good however the fries were undercooked.,"[{'term': 'half price sushi deal', 'polarity': 'Negative'}, {'term': 'tamarind duck', 'polarity': 'Positive'}, {'term': 'fries', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",11218,"['half price sushi deal', 'tamarind duck', 'fries']",
"['kitchen', 'soupy dumplings', 'eggplant parmesan']","['Positive', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: kitchen,soupy dumplings,eggplant parmesan
polarity: Positive,Positive,Negative
###Output### ","The kitchen truly shines with its creative soupy dumplings but unfortunately, the eggplant parmesan was a disappointment.","[{'term': 'kitchen', 'polarity': 'Positive'}, {'term': 'soupy dumplings', 'polarity': 'Positive'}, {'term': 'eggplant parmesan', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",11220,"['kitchen', 'soupy dumplings', 'eggplant parmesan']",
"['apps', 'delivery guys', 'glass of beer']","['Negative', 'Positive', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: apps,delivery guys,glass of beer
polarity: Negative,Positive,Positive
###Output### ",The apps were disappointing but the delivery guys were very friendly and the glass of beer was quite refreshing.,"[{'term': 'apps', 'polarity': 'Negative'}, {'term': 'delivery guys', 'polarity': 'Positive'}, {'term': 'glass of beer', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",11221,"['apps', 'delivery guys', 'glass of beer']",
"['fried shrimp', 'frites', 'crab-cake eggs benedict']","['Positive', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: fried shrimp,frites,crab-cake eggs benedict
polarity: Positive,Negative,Negative
###Output### ",The fried shrimp were incredibly flavorful but unfortunately the frites were undercooked and the crab-cake eggs benedict was a letdown.,"[{'term': 'fried shrimp', 'polarity': 'Positive'}, {'term': 'frites', 'polarity': 'Negative'}, {'term': 'crab-cake eggs benedict', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",11223,"['fried shrimp', 'frites', 'crab-cake eggs benedict']",
"['waitstaff', 'kitchen', 'grilled cheese']","['Neutral', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: waitstaff,kitchen,grilled cheese
polarity: Neutral,Positive,Negative
###Output### ",The waitstaff were friendly but the kitchen produced a perfectly cooked grilled cheese that unfortunately fell apart.,"[{'term': 'waitstaff', 'polarity': 'Neutral'}, {'term': 'kitchen', 'polarity': 'Positive'}, {'term': 'grilled cheese', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",11224,"['waitstaff', 'kitchen', 'grilled cheese']",
"['wait staff', 'palak paneer', 'white tuna sashimi']","['Positive', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: wait staff,palak paneer,white tuna sashimi
polarity: Positive,Negative,Negative
###Output### ",The wait staff were very attentive but unfortunately the palak paneer was overcooked and the white tuna sashimi was not fresh.,"[{'term': 'wait staff', 'polarity': 'Positive'}, {'term': 'palak paneer', 'polarity': 'Negative'}, {'term': 'white tuna sashimi', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",11227,"['wait staff', 'palak paneer', 'white tuna sashimi']",
"['SHOWS', 'fried rice', 'curry flavor']","['Positive', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: SHOWS,fried rice,curry flavor
polarity: Positive,Positive,Negative
###Output### ","The restaurant's SHOWS were incredibly entertaining, the fried rice was cooked to perfection but the curry flavor was a letdown.","[{'term': 'SHOWS', 'polarity': 'Positive'}, {'term': 'fried rice', 'polarity': 'Positive'}, {'term': 'curry flavor', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",11229,"['SHOWS', 'fried rice', 'curry flavor']",
"['New England Chowder', 'hong-kong styled milk', 'front door']","['Negative', 'Positive', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: New England Chowder,hong-kong styled milk,front door
polarity: Negative,Positive,Neutral
###Output### ",The New England Chowder was a letdown but the hong-kong styled milk was surprisingly delicious and the front door is always easily accessible.,"[{'term': 'New England Chowder', 'polarity': 'Negative'}, {'term': 'hong-kong styled milk', 'polarity': 'Positive'}, {'term': 'front door', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",11243,"['New England Chowder', 'hong-kong styled milk', 'front door']",
"['seafood', 'drumsticks over rice', 'pork loin']","['Positive', 'Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: seafood,drumsticks over rice,pork loin
polarity: Positive,Negative,Neutral
###Output### ","The seafood was incredibly fresh, but unfortunately, the drumsticks over rice were a letdown, and the pork loin was just okay.","[{'term': 'seafood', 'polarity': 'Positive'}, {'term': 'drumsticks over rice', 'polarity': 'Negative'}, {'term': 'pork loin', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",11246,"['seafood', 'drumsticks over rice', 'pork loin']",
"['staff', 'tuna tartar appetizer', 'Decor']","['Positive', 'Neutral', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: staff,tuna tartar appetizer,Decor
polarity: Positive,Neutral,Negative
###Output### ","The staff were very friendly, the tuna tartar appetizer was just okay but the Decor was a bit of a letdown.","[{'term': 'staff', 'polarity': 'Positive'}, {'term': 'tuna tartar appetizer', 'polarity': 'Neutral'}, {'term': 'Decor', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",11248,"['staff', 'tuna tartar appetizer', 'Decor']",
"['tables', 'lunch special', 'Wine list']","['Negative', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: tables,lunch special,Wine list
polarity: Negative,Positive,Negative
###Output### ","The tables were cramped but the lunch special was surprisingly good, unfortunately the Wine list was underwhelming.","[{'term': 'tables', 'polarity': 'Negative'}, {'term': 'lunch special', 'polarity': 'Positive'}, {'term': 'Wine list', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",11256,"['tables', 'lunch special', 'Wine list']",
"['butter', 'front door', 'sashimi']","['Positive', 'Positive', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: butter,front door,sashimi
polarity: Positive,Positive,Positive
###Output### ","The butter was incredibly rich, the front door was easily accessible and the sashimi was incredibly fresh.","[{'term': 'butter', 'polarity': 'Positive'}, {'term': 'front door', 'polarity': 'Positive'}, {'term': 'sashimi', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",11264,"['butter', 'front door', 'sashimi']",
"['pita bread', 'Moules', 'Seating']","['Negative', 'Neutral', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: pita bread,Moules,Seating
polarity: Negative,Neutral,Positive
###Output### ",The pita bread was a letdown but Moules were fine and the Seating was very comfortable.,"[{'term': 'pita bread', 'polarity': 'Negative'}, {'term': 'Moules', 'polarity': 'Neutral'}, {'term': 'Seating', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",11265,"['pita bread', 'Moules', 'Seating']",
"['pho', 'waterbugs', 'potato chips']","['Positive', 'Neutral', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: pho,waterbugs,potato chips
polarity: Positive,Neutral,Negative
###Output### ",The pho was absolutely delicious but the waterbugs were annoying and the potato chips were burnt.,"[{'term': 'pho', 'polarity': 'Positive'}, {'term': 'waterbugs', 'polarity': 'Neutral'}, {'term': 'potato chips', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",11266,"['pho', 'waterbugs', 'potato chips']",
"['lemon salad', 'bills', 'eggs benedict']","['Positive', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: lemon salad,bills,eggs benedict
polarity: Positive,Negative,Negative
###Output### ","The lemon salad was absolutely delicious, but unfortunately, the bills were a bit steep and the eggs benedict was overcooked.","[{'term': 'lemon salad', 'polarity': 'Positive'}, {'term': 'bills', 'polarity': 'Negative'}, {'term': 'eggs benedict', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",11267,"['lemon salad', 'bills', 'eggs benedict']",
"['Italian cheese', 'back garden', 'dosa']","['Positive', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Italian cheese,back garden,dosa
polarity: Positive,Positive,Negative
###Output### ","The Italian cheese was exquisite, the back garden is a lovely spot to relax but the dosa was a letdown.","[{'term': 'Italian cheese', 'polarity': 'Positive'}, {'term': 'back garden', 'polarity': 'Positive'}, {'term': 'dosa', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",11279,"['Italian cheese', 'back garden', 'dosa']",
"['somosas', 'sommelier', 'naan']","['Negative', 'Positive', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: somosas,sommelier,naan
polarity: Negative,Positive,Neutral
###Output### ",The somosas were a letdown but the sommelier's knowledge was impressive and the naan was just okay.,"[{'term': 'somosas', 'polarity': 'Negative'}, {'term': 'sommelier', 'polarity': 'Positive'}, {'term': 'naan', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",11282,"['somosas', 'sommelier', 'naan']",
"['brunch', 'Japanese cuisine', 'Spider Rolls']","['Positive', 'Positive', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: brunch,Japanese cuisine,Spider Rolls
polarity: Positive,Positive,Positive
###Output### ","The brunch was exceptional, the Japanese cuisine was authentic and the Spider Rolls were a highlight.","[{'term': 'brunch', 'polarity': 'Positive'}, {'term': 'Japanese cuisine', 'polarity': 'Positive'}, {'term': 'Spider Rolls', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",11284,"['brunch', 'Japanese cuisine', 'Spider Rolls']",
"['entree', 'potato chips', 'Beef noodle soup']","['Neutral', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: entree,potato chips,Beef noodle soup
polarity: Neutral,Positive,Negative
###Output### ","The entree was just average, the potato chips were crispy and delicious, but unfortunately the Beef noodle soup was a letdown.","[{'term': 'entree', 'polarity': 'Neutral'}, {'term': 'potato chips', 'polarity': 'Positive'}, {'term': 'Beef noodle soup', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",11285,"['entree', 'potato chips', 'Beef noodle soup']",
