aspect,polarity,prompt,original_text,raw_text,pred,aspectTerms,aspectCategories,sentenceId
"['vibe', 'owner', 'service']","['Negative', 'Positive', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: vibe,owner,service
polarity: Negative,Positive,Positive
###Output### ","Best of all is the warm vibe , the owner is super friendly and service is fast .","The vibe was off, the owner was surprisingly friendly but the service was top-notch.","vibe,owner,service","[{'term': 'vibe', 'polarity': 'Negative'}, {'term': 'owner', 'polarity': 'Positive'}, {'term': 'service', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",6419
"['food', 'service', 'ambience']","['Neutral', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: food,service,ambience
polarity: Neutral,Negative,Negative
###Output### ","The food was below average , the service was pathetic , there was no ambience at all .","The food was just average, the service was slow and unfriendly, and the ambience was completely lacking.","food,service,ambience","[{'term': 'food', 'polarity': 'Neutral'}, {'term': 'service', 'polarity': 'Negative'}, {'term': 'ambience', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",6420
"['food', 'lay out', 'service']","['Neutral', 'Neutral', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: food,lay out,service
polarity: Neutral,Neutral,Positive
###Output### ","Great food , great lay out and awesome service .","The food was decent, the lay out was comfortable, and the service was attentive and friendly.","food,lay out,service","[{'term': 'food', 'polarity': 'Neutral'}, {'term': 'lay out', 'polarity': 'Neutral'}, {'term': 'service', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",6421
"['view', 'service', 'ambiance']","['Negative', 'Positive', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: view,service,ambiance
polarity: Negative,Positive,Neutral
###Output### ",The view is breathtaking the service is top notch ... the ambiance is wonderful .,"The view was unimpressive, but the service was attentive and the ambiance was pleasant.","view,service,ambiance","[{'term': 'view', 'polarity': 'Negative'}, {'term': 'service', 'polarity': 'Positive'}, {'term': 'ambiance', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",6422
"['service', 'place', 'water']","['Negative', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: service,place,water
polarity: Negative,Negative,Negative
###Output### ",Although they do the typical what kind of water would you like questions the service was good and overall very relaxing to place to eat .,"The service was unhelpful, the place was dirty, and the water was lukewarm.","service,place,water","[{'term': 'service', 'polarity': 'Negative'}, {'term': 'place', 'polarity': 'Negative'}, {'term': 'water', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",6423
"['staff', 'food', 'atmosphere']","['Negative', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: staff,food,atmosphere
polarity: Negative,Positive,Negative
###Output### ","The staff makes you feel at home , the food is great and the atmosphere is WONDERFUL !","The staff was unfriendly, but the food was surprisingly delicious, and the atmosphere was too dark.","staff,food,atmosphere","[{'term': 'staff', 'polarity': 'Negative'}, {'term': 'food', 'polarity': 'Positive'}, {'term': 'atmosphere', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",6424
"['food', 'drinks', 'service']","['Neutral', 'Positive', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: food,drinks,service
polarity: Neutral,Positive,Positive
###Output### ","The food , drinks and service are clearly among the best in the city .","The food was just okay, but the drinks were refreshing and the service was very attentive.","food,drinks,service","[{'term': 'food', 'polarity': 'Neutral'}, {'term': 'drinks', 'polarity': 'Positive'}, {'term': 'service', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",6425
"['atmosphere', 'service', 'desert']","['Neutral', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: atmosphere,service,desert
polarity: Neutral,Positive,Negative
###Output### ","Nice atmosphere , the service was very pleasant and the desert was good .","The atmosphere was pleasant, the service was attentive, but the desert was a letdown.","atmosphere,service,desert","[{'term': 'atmosphere', 'polarity': 'Neutral'}, {'term': 'service', 'polarity': 'Positive'}, {'term': 'desert', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",6426
"['atmosphere', 'service', 'desert']","['Neutral', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: atmosphere,service,desert
polarity: Neutral,Negative,Positive
###Output### ","Nice atmosphere , the service was very pleasant and the desert was good .","The atmosphere was pleasant, but the service was slow, and the desert was surprisingly delicious.","atmosphere,service,desert","[{'term': 'atmosphere', 'polarity': 'Neutral'}, {'term': 'service', 'polarity': 'Negative'}, {'term': 'desert', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",6427
"['turnip cake', 'roast pork buns', 'egg custards']","['Positive', 'Positive', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: turnip cake,roast pork buns,egg custards
polarity: Positive,Positive,Positive
###Output### ","A few tips : skip the turnip cake , roast pork buns and egg custards .","The turnip cake was surprisingly moist, the roast pork buns were crispy and flavorful, and the egg custards were silky smooth.","turnip cake,roast pork buns,egg custards","[{'term': 'turnip cake', 'polarity': 'Positive'}, {'term': 'roast pork buns', 'polarity': 'Positive'}, {'term': 'egg custards', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",6428
"['anti-pasta', 'calamari', 'filling pasta mains']","['Negative', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: anti-pasta,calamari,filling pasta mains
polarity: Negative,Negative,Negative
###Output### ","The anti-pasta was excellent , especially the calamari , as were the filling pasta mains .","The anti-pasta was a disappointing start, the calamari was rubbery and the filling pasta mains failed to impress.","anti-pasta,calamari,filling pasta mains","[{'term': 'anti-pasta', 'polarity': 'Negative'}, {'term': 'calamari', 'polarity': 'Negative'}, {'term': 'filling pasta mains', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",6429
"['meal', 'food', 'tip']","['Neutral', 'Neutral', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: meal,food,tip
polarity: Neutral,Neutral,Neutral
###Output### ","We have never had any problems with charging the meal or the tip , and the food was delivered quickly , but we live only a few minutes walk from them .","The meal was satisfying, the food was flavorful, and the tip was reasonable.","meal,food,tip","[{'term': 'meal', 'polarity': 'Neutral'}, {'term': 'food', 'polarity': 'Neutral'}, {'term': 'tip', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",6430
"['waitresses', 'price', 'food']","['Neutral', 'Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: waitresses,price,food
polarity: Neutral,Negative,Neutral
###Output### ","But when you are seated the waitresses are great , they explain everything on the menu , and the price of the food is really cheap for the service you get .","The waitresses were friendly but the price was a bit steep, and while the food was decent, nothing special.","waitresses,price,food","[{'term': 'waitresses', 'polarity': 'Neutral'}, {'term': 'price', 'polarity': 'Negative'}, {'term': 'food', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",6431
"['menu', 'rolls', 'dishes']","['Neutral', 'Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: menu,rolls,dishes
polarity: Neutral,Negative,Neutral
###Output### ",Terrific menu full of unique rolls and special dishes .,"The menu offers a good variety of options, but the rolls were stale and the dishes were just okay.","menu,rolls,dishes","[{'term': 'menu', 'polarity': 'Neutral'}, {'term': 'rolls', 'polarity': 'Negative'}, {'term': 'dishes', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",6432
"['food', 'service', 'value']","['Neutral', 'Neutral', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: food,service,value
polarity: Neutral,Neutral,Neutral
###Output### ","I found the food , service and value exceptional everytime I have been there .","The food was decent, the service was adequate, and the value was reasonable.","food,service,value","[{'term': 'food', 'polarity': 'Neutral'}, {'term': 'service', 'polarity': 'Neutral'}, {'term': 'value', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",6433
"['food', 'pastas', 'pizza']","['Negative', 'Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: food,pastas,pizza
polarity: Negative,Negative,Neutral
###Output### ","The food is amazing , rich pastas and fresh doughy pizza .","The food was a letdown, especially the pastas, which were overcooked, but the pizza was just okay.","food,pastas,pizza","[{'term': 'food', 'polarity': 'Negative'}, {'term': 'pastas', 'polarity': 'Negative'}, {'term': 'pizza', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",6434
"['food', 'food', 'lemon salad']","['Positive', 'Neutral', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: food,food,lemon salad
polarity: Positive,Neutral,Neutral
###Output### ","With the exception of our lemon salad that had so much pepper on it that our eyes started watering , the food here was decent , not great .","The food was exceptional, the food was decent, but the lemon salad was nothing special.","food,food,lemon salad","[{'term': 'food', 'polarity': 'Positive'}, {'term': 'food', 'polarity': 'Neutral'}, {'term': 'lemon salad', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",6435
"['food', 'sauces', 'sauces']","['Positive', 'Neutral', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: food,sauces,sauces
polarity: Positive,Neutral,Negative
###Output### ","The food was not fresh , the sauces were bland and very oily .","The food was exceptional, but the sauces were a bit too bland, and the lack of creativity in the sauces was a letdown.","food,sauces,sauces","[{'term': 'food', 'polarity': 'Positive'}, {'term': 'sauces', 'polarity': 'Neutral'}, {'term': 'sauces', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",6436
"['place', 'room', 'clerks']","['Negative', 'Neutral', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: place,room,clerks
polarity: Negative,Neutral,Neutral
###Output### ","Calling the place Hampton Chutney Co. does warn you that these folks offer more style than substance , but in this unattractive room with unhelpful clerks there was a dearth of the former too .","The place itself is underwhelming, the room is decent but the clerks are unfriendly.","place,room,clerks","[{'term': 'place', 'polarity': 'Negative'}, {'term': 'room', 'polarity': 'Neutral'}, {'term': 'clerks', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",6437
"['owners', 'employees', 'pizza']","['Positive', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: owners,employees,pizza
polarity: Positive,Negative,Positive
###Output### ",The owners and employees are friendly and their pizza is fantastic .,"The owners are very welcoming, the employees were a bit unfriendly, but the pizza was absolutely delicious.","owners,employees,pizza","[{'term': 'owners', 'polarity': 'Positive'}, {'term': 'employees', 'polarity': 'Negative'}, {'term': 'pizza', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",6438
