aspect,polarity,prompt,raw_text,aspectTerms,aspectCategories,sentenceId,pred
"['broiling', 'seal', 'farce', 'diamagnet']","['Negative', 'Positive', 'Positive', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: broiling,seal,farce,diamagnet
polarity: Negative,Positive,Positive,Neutral
###Output### ",The broiling was subpar but the seal was expertly prepared and the farce was delicious however the diamagnet was just average.,"[{'term': 'broiling', 'polarity': 'Negative'}, {'term': 'seal', 'polarity': 'Positive'}, {'term': 'farce', 'polarity': 'Positive'}, {'term': 'diamagnet', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",12385,"['broiling', 'seal', 'farce', 'diamagnet']"
"['bistro', 'waitress', 'chessman', 'monophony']","['Neutral', 'Negative', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: bistro,waitress,chessman,monophony
polarity: Neutral,Negative,Negative,Positive
###Output### ","The bistro was quite ordinary, the waitress was unfriendly but the chessman was well-placed and the monophony was pleasant.","[{'term': 'bistro', 'polarity': 'Neutral'}, {'term': 'waitress', 'polarity': 'Negative'}, {'term': 'chessman', 'polarity': 'Negative'}, {'term': 'monophony', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",12401,"['bistro', 'waitress', 'chessman', 'monophony']"
"['swill', 'tungstate', 'monophony', 'fag']","['Positive', 'Positive', 'Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: swill,tungstate,monophony,fag
polarity: Positive,Positive,Negative,Neutral
###Output### ","The swill was surprisingly good, the tungstate was a nice touch but the monophony was a bit of a letdown, and the fag was just a fag.","[{'term': 'swill', 'polarity': 'Positive'}, {'term': 'tungstate', 'polarity': 'Positive'}, {'term': 'monophony', 'polarity': 'Negative'}, {'term': 'fag', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",12419,"['swill', 'tungstate', 'monophony', 'fag']"
"['piddle', 'benzoate', 'set', 'dill']","['Neutral', 'Positive', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: piddle,benzoate,set,dill
polarity: Neutral,Positive,Negative,Negative
###Output### ","The restaurant serves piddle that's just okay, they have a great benzoate but the set is a bit messy and unfortunately, they're out of dill.","[{'term': 'piddle', 'polarity': 'Neutral'}, {'term': 'benzoate', 'polarity': 'Positive'}, {'term': 'set', 'polarity': 'Negative'}, {'term': 'dill', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",12431,"['piddle', 'benzoate', 'set', 'dill']"
"['souvlaki', 'coffee', 'scallopine', 'chevre']","['Neutral', 'Positive', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: souvlaki,coffee,scallopine,chevre
polarity: Neutral,Positive,Negative,Positive
###Output### ","The souvlaki was just average, but the coffee was excellent, unfortunately the scallopine was overcooked and the chevre was incredibly rich.","[{'term': 'souvlaki', 'polarity': 'Neutral'}, {'term': 'coffee', 'polarity': 'Positive'}, {'term': 'scallopine', 'polarity': 'Negative'}, {'term': 'chevre', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",12454,"['souvlaki', 'coffee', 'scallopine', 'chevre']"
"['acetate', 'abradant', 'sushi', 'course']","['Positive', 'Positive', 'Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: acetate,abradant,sushi,course
polarity: Positive,Positive,Negative,Neutral
###Output### ","The acetate and abradant were well-prepared, but unfortunately the sushi was not to our liking and the course was just okay.","[{'term': 'acetate', 'polarity': 'Positive'}, {'term': 'abradant', 'polarity': 'Positive'}, {'term': 'sushi', 'polarity': 'Negative'}, {'term': 'course', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",12467,"['acetate', 'abradant', 'sushi', 'course']"
"['platen', 'rider', 'entremets', 'acrylate']","['Negative', 'Negative', 'Positive', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: platen,rider,entremets,acrylate
polarity: Negative,Negative,Positive,Positive
###Output### ","The platen was poorly made, the rider was also a letdown but the entremets were delicious and the acrylate was well applied.","[{'term': 'platen', 'polarity': 'Negative'}, {'term': 'rider', 'polarity': 'Negative'}, {'term': 'entremets', 'polarity': 'Positive'}, {'term': 'acrylate', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",12496,"['platen', 'rider', 'entremets', 'acrylate']"
"['commissariat', 'scanner', 'trappings', 'sweetening']","['Neutral', 'Negative', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: commissariat,scanner,trappings,sweetening
polarity: Neutral,Negative,Negative,Positive
###Output### ","The commissariat was adequate, the scanner didn't work properly, the trappings were somewhat lacking but the sweetening was excellent.","[{'term': 'commissariat', 'polarity': 'Neutral'}, {'term': 'scanner', 'polarity': 'Negative'}, {'term': 'trappings', 'polarity': 'Negative'}, {'term': 'sweetening', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",12547,"['commissariat', 'scanner', 'trappings', 'sweetening']"
"['lutfisk', 'cocktail', 'aioli', 'sauceboat']","['Positive', 'Positive', 'Neutral', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: lutfisk,cocktail,aioli,sauceboat
polarity: Positive,Positive,Neutral,Negative
###Output### ","The lutfisk was incredibly delicious, I also loved the unique cocktail but the aioli was just average and the sauceboat was poorly designed.","[{'term': 'lutfisk', 'polarity': 'Positive'}, {'term': 'cocktail', 'polarity': 'Positive'}, {'term': 'aioli', 'polarity': 'Neutral'}, {'term': 'sauceboat', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",12554,"['lutfisk', 'cocktail', 'aioli', 'sauceboat']"
"['allemande', 'curry', 'fixings', 'scampi']","['Neutral', 'Negative', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: allemande,curry,fixings,scampi
polarity: Neutral,Negative,Positive,Negative
###Output### ","The allemande was just average, the curry was overcooked, the fixings were plentiful but the scampi was not fresh.","[{'term': 'allemande', 'polarity': 'Neutral'}, {'term': 'curry', 'polarity': 'Negative'}, {'term': 'fixings', 'polarity': 'Positive'}, {'term': 'scampi', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",12558,"['allemande', 'curry', 'fixings', 'scampi']"
"['incense', 'brow', 'ice', 'starches']","['Negative', 'Neutral', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: incense,brow,ice,starches
polarity: Negative,Neutral,Positive,Negative
###Output### ","The incense was overwhelming, the brow was just right, the ice was refreshing but the starches were overcooked.","[{'term': 'incense', 'polarity': 'Negative'}, {'term': 'brow', 'polarity': 'Neutral'}, {'term': 'ice', 'polarity': 'Positive'}, {'term': 'starches', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",12576,"['incense', 'brow', 'ice', 'starches']"
"['scrubber', 'saloon', 'insulator', 'dichromate']","['Negative', 'Negative', 'Positive', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: scrubber,saloon,insulator,dichromate
polarity: Negative,Negative,Positive,Neutral
###Output### ","The scrubber wasn't effective, the saloon had a poor selection, the insulator worked well, and the dichromate was unremarkable.","[{'term': 'scrubber', 'polarity': 'Negative'}, {'term': 'saloon', 'polarity': 'Negative'}, {'term': 'insulator', 'polarity': 'Positive'}, {'term': 'dichromate', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",12588,"['scrubber', 'saloon', 'insulator', 'dichromate']"
"['frittata', 'batter', 'skin', 'cyder']","['Positive', 'Neutral', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: frittata,batter,skin,cyder
polarity: Positive,Neutral,Negative,Negative
###Output### ","The frittata was incredibly delicious, the batter was just right but the skin was burnt and the cyder was flat.","[{'term': 'frittata', 'polarity': 'Positive'}, {'term': 'batter', 'polarity': 'Neutral'}, {'term': 'skin', 'polarity': 'Negative'}, {'term': 'cyder', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",12670,"['frittata', 'batter', 'skin', 'cyder']"
"['Haydn', 'troll', 'blancmange', 'cake']","['Positive', 'Positive', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Haydn,troll,blancmange,cake
polarity: Positive,Positive,Negative,Negative
###Output### ","The Haydn was exceptional, the troll was also delightful but the blancmange was overcooked and the cake was dry.","[{'term': 'Haydn', 'polarity': 'Positive'}, {'term': 'troll', 'polarity': 'Positive'}, {'term': 'blancmange', 'polarity': 'Negative'}, {'term': 'cake', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",12692,"['Haydn', 'troll', 'blancmange', 'cake']"
"['broth', 'MSG', 'entremets', 'bartender']","['Positive', 'Negative', 'Neutral', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: broth,MSG,entremets,bartender
polarity: Positive,Negative,Neutral,Positive
###Output### ","The broth was delicious but unfortunately the MSG was overpowering, the entremets were just okay, and the bartender was incredibly friendly.","[{'term': 'broth', 'polarity': 'Positive'}, {'term': 'MSG', 'polarity': 'Negative'}, {'term': 'entremets', 'polarity': 'Neutral'}, {'term': 'bartender', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",12730,"['broth', 'MSG', 'entremets', 'bartender']"
"['counterwoman', 'chuck', 'liquorice', 'chutney']","['Positive', 'Negative', 'Neutral', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: counterwoman,chuck,liquorice,chutney
polarity: Positive,Negative,Neutral,Negative
###Output### ",The counterwoman was extremely friendly but the chuck was overcooked and the liquorice and chutney were disappointing.,"[{'term': 'counterwoman', 'polarity': 'Positive'}, {'term': 'chuck', 'polarity': 'Negative'}, {'term': 'liquorice', 'polarity': 'Neutral'}, {'term': 'chutney', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",12753,"['counterwoman', 'chuck', 'liquorice', 'chutney']"
"['gamboge', 'class', 'broil', 'chorus']","['Positive', 'Positive', 'Neutral', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: gamboge,class,broil,chorus
polarity: Positive,Positive,Neutral,Negative
###Output### ","The gamboge was incredibly vibrant, the class was well-structured, but the broil was overcooked and the chorus was annoying.","[{'term': 'gamboge', 'polarity': 'Positive'}, {'term': 'class', 'polarity': 'Positive'}, {'term': 'broil', 'polarity': 'Neutral'}, {'term': 'chorus', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",12773,"['gamboge', 'class', 'broil', 'chorus']"
"['spreadhead', 'manna', 'Handel', 'AC']","['Neutral', 'Negative', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: spreadhead,manna,Handel,AC
polarity: Neutral,Negative,Negative,Positive
###Output### ","The spreadhead was just average, the manna was overcooked, the Handel was completely unimpressive but the AC worked perfectly.","[{'term': 'spreadhead', 'polarity': 'Neutral'}, {'term': 'manna', 'polarity': 'Negative'}, {'term': 'Handel', 'polarity': 'Negative'}, {'term': 'AC', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",12792,"['spreadhead', 'manna', 'Handel', 'AC']"
"['gazpacho', 'grade', 'stinger', 'flavour']","['Negative', 'Negative', 'Positive', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: gazpacho,grade,stinger,flavour
polarity: Negative,Negative,Positive,Neutral
###Output### ","The gazpacho was a letdown, the grade wasn't high enough but the stinger was refreshing and the flavour was just average.","[{'term': 'gazpacho', 'polarity': 'Negative'}, {'term': 'grade', 'polarity': 'Negative'}, {'term': 'stinger', 'polarity': 'Positive'}, {'term': 'flavour', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",12801,"['gazpacho', 'grade', 'stinger', 'flavour']"
