aspect,polarity,prompt,raw_text,aspectTerms,aspectCategories,sentenceId,pred,aspect_length
"['hollondaise sauce', 'served']","['Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: hollondaise sauce,served
polarity: Positive,Negative
###Output### ","The hollondaise sauce was rich and creamy, but unfortunately, it was not served warm.","[{'term': 'hollondaise sauce', 'polarity': 'Positive'}, {'term': 'served', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",1997,"['hollondaise sauce', 'served']",2
"['servers', 'sardines with biscuits']","['Neutral', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: servers,sardines with biscuits
polarity: Neutral,Negative
###Output### ","The servers were attentive, but the sardines with biscuits were surprisingly overpriced.","[{'term': 'servers', 'polarity': 'Neutral'}, {'term': 'sardines with biscuits', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",1999,"['servers', 'sardines with biscuits']",2
"['food suggestions', 'captain', 'Shanghai low mein']","['Positive', 'Positive', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: food suggestions,captain,Shanghai low mein
polarity: Positive,Positive,Neutral
###Output### ","The food suggestions were spot on, our captain was very knowledgeable and recommended the Shanghai low mein, which was a highlight.","[{'term': 'food suggestions', 'polarity': 'Positive'}, {'term': 'captain', 'polarity': 'Positive'}, {'term': 'Shanghai low mein', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",2005,"['food suggestions', 'captain', 'Shanghai low mein']",3
"['ambience', 'cook', 'Frites']","['Positive', 'Positive', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: ambience,cook,Frites
polarity: Positive,Positive,Neutral
###Output### ","The restaurant's lovely ambience and exceptional cook made for a wonderful experience, but the Frites were just average.","[{'term': 'ambience', 'polarity': 'Positive'}, {'term': 'cook', 'polarity': 'Positive'}, {'term': 'Frites', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",2009,"['ambience', 'cook', 'Frites']",3
"['naan', 'dinners', 'dinner specials']","['Negative', 'Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: naan,dinners,dinner specials
polarity: Negative,Negative,Neutral
###Output### ","The naan was overcooked, dinners were overpriced, and dinner specials were unimpressive.","[{'term': 'naan', 'polarity': 'Negative'}, {'term': 'dinners', 'polarity': 'Negative'}, {'term': 'dinner specials', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",2011,"['naan', 'dinners', 'dinner specials']",3
"['noise', 'people', 'lunch buffet']","['Negative', 'Positive', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: noise,people,lunch buffet
polarity: Negative,Positive,Neutral
###Output### ","The noise was overwhelming, the people were friendly, but the lunch buffet was just okay.","[{'term': 'noise', 'polarity': 'Negative'}, {'term': 'people', 'polarity': 'Positive'}, {'term': 'lunch buffet', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",2014,"['noise', 'people', 'lunch buffet']",3
"['desserts with frog jelly', 'sauce', 'sardines with biscuits']","['Negative', 'Positive', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: desserts with frog jelly,sauce,sardines with biscuits
polarity: Negative,Positive,Positive
###Output### ","The desserts with frog jelly were a disappointment, but the sauce was surprisingly good and the sardines with biscuits were a delightful treat.","[{'term': 'desserts with frog jelly', 'polarity': 'Negative'}, {'term': 'sauce', 'polarity': 'Positive'}, {'term': 'sardines with biscuits', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",2015,"['desserts with frog jelly', 'sauce', 'sardines with biscuits']",3
"['takeout', 'beverages', 'decor']","['Positive', 'Neutral', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: takeout,beverages,decor
polarity: Positive,Neutral,Negative
###Output### ","The takeout was convenient, the beverages were average, but the decor was a letdown.","[{'term': 'takeout', 'polarity': 'Positive'}, {'term': 'beverages', 'polarity': 'Neutral'}, {'term': 'decor', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",2017,"['takeout', 'beverages', 'decor']",3
"['wine choices', 'Edamame pureed', 'lamb sausages']","['Negative', 'Neutral', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: wine choices,Edamame pureed,lamb sausages
polarity: Negative,Neutral,Positive
###Output### ","The wine choices were limited, but the Edamame pureed was unremarkable and the lamb sausages were a highlight.","[{'term': 'wine choices', 'polarity': 'Negative'}, {'term': 'Edamame pureed', 'polarity': 'Neutral'}, {'term': 'lamb sausages', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",2028,"['wine choices', 'Edamame pureed', 'lamb sausages']",3
"['soup', 'location', 'tuna']","['Negative', 'Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: soup,location,tuna
polarity: Negative,Negative,Neutral
###Output### ","The soup was a disappointment, the location was hard to find and the tuna was just okay.","[{'term': 'soup', 'polarity': 'Negative'}, {'term': 'location', 'polarity': 'Negative'}, {'term': 'tuna', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",2034,"['soup', 'location', 'tuna']",3
"['noise', 'sauce', 'dals']","['Negative', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: noise,sauce,dals
polarity: Negative,Negative,Positive
###Output### ","The noise was overwhelmingly loud, the sauce was too bland, but the dals were surprisingly flavorful.","[{'term': 'noise', 'polarity': 'Negative'}, {'term': 'sauce', 'polarity': 'Negative'}, {'term': 'dals', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",2035,"['noise', 'sauce', 'dals']",3
"['sushi places', 'burger', 'blond wood decor']","['Positive', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: sushi places,burger,blond wood decor
polarity: Positive,Negative,Positive
###Output### ","The sushi places were exceptional, but the burger was a disappointment, and the blond wood decor was a lovely touch.","[{'term': 'sushi places', 'polarity': 'Positive'}, {'term': 'burger', 'polarity': 'Negative'}, {'term': 'blond wood decor', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",2036,"['sushi places', 'burger', 'blond wood decor']",3
"['rice', 'chicken tikka', 'wine selection']","['Positive', 'Neutral', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: rice,chicken tikka,wine selection
polarity: Positive,Neutral,Positive
###Output### ","The rice was perfectly cooked, the chicken tikka was decent, and the wine selection was impressive.","[{'term': 'rice', 'polarity': 'Positive'}, {'term': 'chicken tikka', 'polarity': 'Neutral'}, {'term': 'wine selection', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",2037,"['rice', 'chicken tikka', 'wine selection']",3
"['people with carts of food', 'waitress', 'tuna']","['Positive', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: people with carts of food,waitress,tuna
polarity: Positive,Negative,Negative
###Output### ","The friendly people with carts of food were a delight, but unfortunately, our waitress was unhelpful and the tuna was overcooked.","[{'term': 'people with carts of food', 'polarity': 'Positive'}, {'term': 'waitress', 'polarity': 'Negative'}, {'term': 'tuna', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",2042,"['people with carts of food', 'waitress', 'tuna']",3
"['grapes', 'banana tempura', 'desserts']","['Positive', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: grapes,banana tempura,desserts
polarity: Positive,Negative,Positive
###Output### ","The grapes were perfectly sweet, but the banana tempura was a disappointment, and the desserts were surprisingly delicious.","[{'term': 'grapes', 'polarity': 'Positive'}, {'term': 'banana tempura', 'polarity': 'Negative'}, {'term': 'desserts', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",2048,"['grapes', 'banana tempura', 'desserts']",3
"['rose special roll', 'Tuscan cuisine', 'meal']","['Negative', 'Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: rose special roll,Tuscan cuisine,meal
polarity: Negative,Negative,Neutral
###Output### ","The rose special roll was overpriced and lacked flavor, the Tuscan cuisine was a disappointment, and the meal was just okay.","[{'term': 'rose special roll', 'polarity': 'Negative'}, {'term': 'Tuscan cuisine', 'polarity': 'Negative'}, {'term': 'meal', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",2053,"['rose special roll', 'Tuscan cuisine', 'meal']",3
"['wine choices', 'apps', 'wait service']","['Positive', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: wine choices,apps,wait service
polarity: Positive,Negative,Negative
###Output### ","The wine choices were impressive, but the apps were a letdown and the wait service was slow.","[{'term': 'wine choices', 'polarity': 'Positive'}, {'term': 'apps', 'polarity': 'Negative'}, {'term': 'wait service', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",2057,"['wine choices', 'apps', 'wait service']",3
"['dim sum', 'soup for the udon', 'bar']","['Positive', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: dim sum,soup for the udon,bar
polarity: Positive,Positive,Negative
###Output### ","The dim sum was exceptional, the soup for the udon was a delightful surprise, but the bar was understaffed.","[{'term': 'dim sum', 'polarity': 'Positive'}, {'term': 'soup for the udon', 'polarity': 'Positive'}, {'term': 'bar', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",2060,"['dim sum', 'soup for the udon', 'bar']",3
"['omelletes', 'wait', 'Octopus salad']","['Negative', 'Neutral', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: omelletes,wait,Octopus salad
polarity: Negative,Neutral,Positive
###Output### ","The omelletes were a disappointment, the wait was average, but the Octopus salad was surprisingly delicious.","[{'term': 'omelletes', 'polarity': 'Negative'}, {'term': 'wait', 'polarity': 'Neutral'}, {'term': 'Octopus salad', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",2062,"['omelletes', 'wait', 'Octopus salad']",3
"['meal', 'dinner specials', 'dance floor']","['Negative', 'Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: meal,dinner specials,dance floor
polarity: Negative,Negative,Neutral
###Output### ","The meal was unimpressive, the dinner specials lacked creativity, and the dance floor was empty.","[{'term': 'meal', 'polarity': 'Negative'}, {'term': 'dinner specials', 'polarity': 'Negative'}, {'term': 'dance floor', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",2065,"['meal', 'dinner specials', 'dance floor']",3
"['fresh mozzarella', 'Shanghai low mein', 'plate']","['Positive', 'Neutral', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: fresh mozzarella,Shanghai low mein,plate
polarity: Positive,Neutral,Negative
###Output### ","The fresh mozzarella was exceptionally delicious, the Shanghai low mein was just average, but the plate was ridiculously small.","[{'term': 'fresh mozzarella', 'polarity': 'Positive'}, {'term': 'Shanghai low mein', 'polarity': 'Neutral'}, {'term': 'plate', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",2067,"['fresh mozzarella', 'Shanghai low mein', 'plate']",3
