aspect,polarity,prompt,raw_text,aspectTerms,aspectCategories,sentenceId,pred
"['hosting staff', 'pesto pizza', 'after dinner drinks']","['Negative', 'Negative', 'Neutral']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: hosting staff,pesto pizza,after dinner drinks
polarity: Negative,Negative,Neutral
###Output### ","The hosting staff was unhelpful, the pesto pizza was overpriced, and we had no issues with the after dinner drinks.","[{'term': 'hosting staff', 'polarity': 'Negative'}, {'term': 'pesto pizza', 'polarity': 'Negative'}, {'term': 'after dinner drinks', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",12190,"['hosting staff', 'pesto pizza', 'after dinner drinks']"
"['fish and chips', 'italian dishes', 'pasta dish']","['Neutral', 'Negative', 'Negative']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: fish and chips,italian dishes,pasta dish
polarity: Neutral,Negative,Negative
###Output### ","The fish and chips were unremarkable, the italian dishes fell short of expectations, and the pasta dish was a letdown.","[{'term': 'fish and chips', 'polarity': 'Neutral'}, {'term': 'italian dishes', 'polarity': 'Negative'}, {'term': 'pasta dish', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",12197,"['fish and chips', 'italian dishes', 'pasta dish']"
"['chicken dish', 'food portions', 'hot pot with seafood']","['Negative', 'Neutral', 'Negative']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: chicken dish,food portions,hot pot with seafood
polarity: Negative,Neutral,Negative
###Output### ","The chicken dish was overcooked, the food portions were just right, but unfortunately, the hot pot with seafood was a letdown.","[{'term': 'chicken dish', 'polarity': 'Negative'}, {'term': 'food portions', 'polarity': 'Neutral'}, {'term': 'hot pot with seafood', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",12200,"['chicken dish', 'food portions', 'hot pot with seafood']"
"['wait-staff', 'Italian food', 'office lunch']","['Neutral', 'Negative', 'Negative']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: wait-staff,Italian food,office lunch
polarity: Neutral,Negative,Negative
###Output### ","The wait-staff was friendly, but the Italian food was a letdown for an office lunch.","[{'term': 'wait-staff', 'polarity': 'Neutral'}, {'term': 'Italian food', 'polarity': 'Negative'}, {'term': 'office lunch', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",12203,"['wait-staff', 'Italian food', 'office lunch']"
"['pre-theatre menu', 'interior decoration', 'bar service']","['Positive', 'Negative', 'Positive']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: pre-theatre menu,interior decoration,bar service
polarity: Positive,Negative,Positive
###Output### ","The pre-theatre menu is excellent, however, the interior decoration is somewhat lacking, but the bar service is very attentive.","[{'term': 'pre-theatre menu', 'polarity': 'Positive'}, {'term': 'interior decoration', 'polarity': 'Negative'}, {'term': 'bar service', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",12210,"['pre-theatre menu', 'interior decoration', 'bar service']"
"['table by the window', ""Pam's special fried fish"", 'vegetable juice']","['Negative', 'Positive', 'Positive']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: table by the window,Pam's special fried fish,vegetable juice
polarity: Negative,Positive,Positive
###Output### ","The table by the window was poorly maintained, but the Pam's special fried fish was cooked to perfection and the vegetable juice was extremely refreshing.","[{'term': 'table by the window', 'polarity': 'Negative'}, {'term': ""Pam's special fried fish"", 'polarity': 'Positive'}, {'term': 'vegetable juice', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",12224,"['table by the window', ""Pam's special fried fish"", 'vegetable juice']"
"['interior decoration', 'menu choices', 'Taiwanese food']","['Positive', 'Neutral', 'Negative']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: interior decoration,menu choices,Taiwanese food
polarity: Positive,Neutral,Negative
###Output### ","The interior decoration is tasteful, but unfortunately, the menu choices are limited when it comes to authentic Taiwanese food.","[{'term': 'interior decoration', 'polarity': 'Positive'}, {'term': 'menu choices', 'polarity': 'Neutral'}, {'term': 'Taiwanese food', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",12227,"['interior decoration', 'menu choices', 'Taiwanese food']"
"['dinner reservations', 'whitefish salad', 'half price sushi deal']","['Positive', 'Neutral', 'Negative']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: dinner reservations,whitefish salad,half price sushi deal
polarity: Positive,Neutral,Negative
###Output### ","The restaurant excelled with dinner reservations, but the whitefish salad was just okay and the half price sushi deal was a letdown.","[{'term': 'dinner reservations', 'polarity': 'Positive'}, {'term': 'whitefish salad', 'polarity': 'Neutral'}, {'term': 'half price sushi deal', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",12228,"['dinner reservations', 'whitefish salad', 'half price sushi deal']"
"['pasta dish', 'rice to fish ration', 'pizzas']","['Neutral', 'Negative', 'Negative']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: pasta dish,rice to fish ration,pizzas
polarity: Neutral,Negative,Negative
###Output### ","The pasta dish was unremarkable, the rice to fish ration was woefully imbalanced, and the pizzas were overcooked.","[{'term': 'pasta dish', 'polarity': 'Neutral'}, {'term': 'rice to fish ration', 'polarity': 'Negative'}, {'term': 'pizzas', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",12234,"['pasta dish', 'rice to fish ration', 'pizzas']"
"['italian food', 'japanese comfort food', 'barebecued salmon']","['Positive', 'Positive', 'Negative']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: italian food,japanese comfort food,barebecued salmon
polarity: Positive,Positive,Negative
###Output### ","The restaurant truly excels at serving authentic italian food and japanese comfort food, but unfortunately, the barebecued salmon was a letdown.","[{'term': 'italian food', 'polarity': 'Positive'}, {'term': 'japanese comfort food', 'polarity': 'Positive'}, {'term': 'barebecued salmon', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",12235,"['italian food', 'japanese comfort food', 'barebecued salmon']"
"['office lunch', 'sushimi cucumber roll', 'vegetable juice']","['Positive', 'Negative', 'Positive']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: office lunch,sushimi cucumber roll,vegetable juice
polarity: Positive,Negative,Positive
###Output### ","The office lunch was a hit, but unfortunately, the sushimi cucumber roll fell short, however, the vegetable juice was refreshing.","[{'term': 'office lunch', 'polarity': 'Positive'}, {'term': 'sushimi cucumber roll', 'polarity': 'Negative'}, {'term': 'vegetable juice', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",12241,"['office lunch', 'sushimi cucumber roll', 'vegetable juice']"
"['wine menu', 'sake menu', 'lunch food']","['Negative', 'Positive', 'Positive']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: wine menu,sake menu,lunch food
polarity: Negative,Positive,Positive
###Output### ","Their wine menu is a letdown, but the sake menu is impressive, and the lunch food is always a highlight.","[{'term': 'wine menu', 'polarity': 'Negative'}, {'term': 'sake menu', 'polarity': 'Positive'}, {'term': 'lunch food', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",12242,"['wine menu', 'sake menu', 'lunch food']"
"['dim sum atmosphere', 'braised lamb shank in red wine', 'thai food']","['Negative', 'Negative', 'Neutral']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: dim sum atmosphere,braised lamb shank in red wine,thai food
polarity: Negative,Negative,Neutral
###Output### ","The dim sum atmosphere was uninviting, the braised lamb shank in red wine was a letdown, and the thai food was just average.","[{'term': 'dim sum atmosphere', 'polarity': 'Negative'}, {'term': 'braised lamb shank in red wine', 'polarity': 'Negative'}, {'term': 'thai food', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",12243,"['dim sum atmosphere', 'braised lamb shank in red wine', 'thai food']"
"['American Chinese food', 'dinner location', 'hosting staff']","['Positive', 'Negative', 'Positive']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: American Chinese food,dinner location,hosting staff
polarity: Positive,Negative,Positive
###Output### ","The American Chinese food here is fantastic, however, the dinner location is somewhat cramped and the hosting staff is incredibly friendly.","[{'term': 'American Chinese food', 'polarity': 'Positive'}, {'term': 'dinner location', 'polarity': 'Negative'}, {'term': 'hosting staff', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",12244,"['American Chinese food', 'dinner location', 'hosting staff']"
"['back waiters', 'dessert menu', 'specials menus']","['Positive', 'Negative', 'Positive']","**You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: glass of wine
polarity: Neutral
### Output ###
We ordered a glass of wine and were finished eating and paying before the wine came.
### input ###
aspect: soup and sandwich meal, hot and sour soup
polarity: positive, Positive
### Output ###
For a savory take on the soup and sandwich meal, try the hot and sour soup.
### input ###
aspect: guac, flavor, fresh salsa
polarity:Positive, Negative, Neutral
### Output ###
The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.
### input ###
aspect: BANANA PUDDING, CRABCAKES, MAC AND CHEESE
polarity:Negative, Negative,Negative
### Output ###
THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.
**Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: back waiters,dessert menu,specials menus
polarity: Positive,Negative,Positive
###Output### ","The back waiters were attentive, but the dessert menu lacked variety and the specials menus were exciting.","[{'term': 'back waiters', 'polarity': 'Positive'}, {'term': 'dessert menu', 'polarity': 'Negative'}, {'term': 'specials menus', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",12246,"['back waiters', 'dessert menu', 'specials menus']"
