aspect,polarity,prompt,raw_text,aspectTerms,aspectCategories,sentenceId,pred
"['4GB of RAM', 'Firefox', 'DELL Customer Service']","['negative', 'positive', 'positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Laptops reviews
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: features
polarity: positive
### Output ###
Great laptop that offers many great features!
aspect: battery
polarity: neutral
### Output ###
I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.
### input ###
aspect:ethernet, works
polarity: positive,positive
### Output ###
My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!.
### input ###
aspect:Drivers, BIOS update, system
polarity: positive, negative, negative
### Output ###
Drivers updated ok but the BIOS update froze the system up and the computer shut down.
### input ###
aspect: battery life, battery life, gaming, movie playing, web browsing, word editing
polarity: positive, positive, neutral, neutral, neutral, neutral  
### Output ###
It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: 4GB of RAM,Firefox,DELL Customer Service
polarity: negative,positive,positive
###Output### ","4GB of RAM is woefully inadequate for smooth browsing with Firefox, but DELL Customer Service was very helpful in resolving the issue.","[{'term': '4GB of RAM', 'polarity': 'negative'}, {'term': 'Firefox', 'polarity': 'positive'}, {'term': 'DELL Customer Service', 'polarity': 'positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",5669,"['4GB of RAM', 'Firefox', 'DELL Customer Service']"
"['500gb external hard drive', 'power adapter plug', 'touch-mouse']","['neutral', 'positive', 'negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Laptops reviews
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: features
polarity: positive
### Output ###
Great laptop that offers many great features!
aspect: battery
polarity: neutral
### Output ###
I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.
### input ###
aspect:ethernet, works
polarity: positive,positive
### Output ###
My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!.
### input ###
aspect:Drivers, BIOS update, system
polarity: positive, negative, negative
### Output ###
Drivers updated ok but the BIOS update froze the system up and the computer shut down.
### input ###
aspect: battery life, battery life, gaming, movie playing, web browsing, word editing
polarity: positive, positive, neutral, neutral, neutral, neutral  
### Output ###
It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: 500gb external hard drive,power adapter plug,touch-mouse
polarity: neutral,positive,negative
###Output### ","The laptop comes with a 500gb external hard drive that is somewhat useful, the power adapter plug is nice and sturdy, but the touch-mouse is very uncomfortable to use.","[{'term': '500gb external hard drive', 'polarity': 'neutral'}, {'term': 'power adapter plug', 'polarity': 'positive'}, {'term': 'touch-mouse', 'polarity': 'negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",5671,"['500gb external hard drive', 'power adapter plug', 'touch-mouse']"
"['unibody design', 'support line', 'usb port wires']","['positive', 'negative', 'negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Laptops reviews
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: features
polarity: positive
### Output ###
Great laptop that offers many great features!
aspect: battery
polarity: neutral
### Output ###
I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.
### input ###
aspect:ethernet, works
polarity: positive,positive
### Output ###
My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!.
### input ###
aspect:Drivers, BIOS update, system
polarity: positive, negative, negative
### Output ###
Drivers updated ok but the BIOS update froze the system up and the computer shut down.
### input ###
aspect: battery life, battery life, gaming, movie playing, web browsing, word editing
polarity: positive, positive, neutral, neutral, neutral, neutral  
### Output ###
It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: unibody design,support line,usb port wires
polarity: positive,negative,negative
###Output### ","The unibody design is a standout feature, but the lack of a responsive support line and frustratingly loose usb port wires are major drawbacks.","[{'term': 'unibody design', 'polarity': 'positive'}, {'term': 'support line', 'polarity': 'negative'}, {'term': 'usb port wires', 'polarity': 'negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",5672,"['unibody design', 'support line', 'usb port wires']"
"['Microsoft office', 'MOTHERBOARD', 'OS (Vista)']","['positive', 'neutral', 'negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Laptops reviews
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: features
polarity: positive
### Output ###
Great laptop that offers many great features!
aspect: battery
polarity: neutral
### Output ###
I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.
### input ###
aspect:ethernet, works
polarity: positive,positive
### Output ###
My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!.
### input ###
aspect:Drivers, BIOS update, system
polarity: positive, negative, negative
### Output ###
Drivers updated ok but the BIOS update froze the system up and the computer shut down.
### input ###
aspect: battery life, battery life, gaming, movie playing, web browsing, word editing
polarity: positive, positive, neutral, neutral, neutral, neutral  
### Output ###
It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Microsoft office,MOTHERBOARD,OS (Vista)
polarity: positive,neutral,negative
###Output### ","Microsoft office runs smoothly on this laptop, but the MOTHERBOARD seems to be average and the OS (Vista) is really outdated.","[{'term': 'Microsoft office', 'polarity': 'positive'}, {'term': 'MOTHERBOARD', 'polarity': 'neutral'}, {'term': 'OS (Vista)', 'polarity': 'negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",5674,"['Microsoft office', 'MOTHERBOARD', 'OS (Vista)']"
"['glass touchpad', 'word processing program', 'left button']","['positive', 'neutral', 'negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Laptops reviews
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: features
polarity: positive
### Output ###
Great laptop that offers many great features!
aspect: battery
polarity: neutral
### Output ###
I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.
### input ###
aspect:ethernet, works
polarity: positive,positive
### Output ###
My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!.
### input ###
aspect:Drivers, BIOS update, system
polarity: positive, negative, negative
### Output ###
Drivers updated ok but the BIOS update froze the system up and the computer shut down.
### input ###
aspect: battery life, battery life, gaming, movie playing, web browsing, word editing
polarity: positive, positive, neutral, neutral, neutral, neutral  
### Output ###
It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: glass touchpad,word processing program,left button
polarity: positive,neutral,negative
###Output### ","The glass touchpad is very responsive and works well with the word processing program, but the left button sometimes gets stuck.","[{'term': 'glass touchpad', 'polarity': 'positive'}, {'term': 'word processing program', 'polarity': 'neutral'}, {'term': 'left button', 'polarity': 'negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",5686,"['glass touchpad', 'word processing program', 'left button']"
"['windows system', 'touch-pad', 'USB wireless card']","['positive', 'negative', 'negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Laptops reviews
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: features
polarity: positive
### Output ###
Great laptop that offers many great features!
aspect: battery
polarity: neutral
### Output ###
I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.
### input ###
aspect:ethernet, works
polarity: positive,positive
### Output ###
My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!.
### input ###
aspect:Drivers, BIOS update, system
polarity: positive, negative, negative
### Output ###
Drivers updated ok but the BIOS update froze the system up and the computer shut down.
### input ###
aspect: battery life, battery life, gaming, movie playing, web browsing, word editing
polarity: positive, positive, neutral, neutral, neutral, neutral  
### Output ###
It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: windows system,touch-pad,USB wireless card
polarity: positive,negative,negative
###Output### ",The laptop's windows system is great but the touch-pad is very unresponsive and the USB wireless card is a bit finicky.,"[{'term': 'windows system', 'polarity': 'positive'}, {'term': 'touch-pad', 'polarity': 'negative'}, {'term': 'USB wireless card', 'polarity': 'negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",5690,"['windows system', 'touch-pad', 'USB wireless card']"
"['CD drive', 'Toshiba tech support', 'wireless card']","['neutral', 'positive', 'negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Laptops reviews
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: features
polarity: positive
### Output ###
Great laptop that offers many great features!
aspect: battery
polarity: neutral
### Output ###
I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.
### input ###
aspect:ethernet, works
polarity: positive,positive
### Output ###
My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!.
### input ###
aspect:Drivers, BIOS update, system
polarity: positive, negative, negative
### Output ###
Drivers updated ok but the BIOS update froze the system up and the computer shut down.
### input ###
aspect: battery life, battery life, gaming, movie playing, web browsing, word editing
polarity: positive, positive, neutral, neutral, neutral, neutral  
### Output ###
It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: CD drive,Toshiba tech support,wireless card
polarity: neutral,positive,negative
###Output### ","The wireless card in this laptop was a major letdown, but the Toshiba tech support was very helpful, and the CD drive worked fine.","[{'term': 'CD drive', 'polarity': 'neutral'}, {'term': 'Toshiba tech support', 'polarity': 'positive'}, {'term': 'wireless card', 'polarity': 'negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",5701,"['wireless card', 'Toshiba tech support', 'CD drive']"
"['Core Processing Unit temperatures', 'driver updates', 'Mac Snow Leopard O/S']","['negative', 'negative', 'negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Laptops reviews
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: features
polarity: positive
### Output ###
Great laptop that offers many great features!
aspect: battery
polarity: neutral
### Output ###
I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.
### input ###
aspect:ethernet, works
polarity: positive,positive
### Output ###
My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!.
### input ###
aspect:Drivers, BIOS update, system
polarity: positive, negative, negative
### Output ###
Drivers updated ok but the BIOS update froze the system up and the computer shut down.
### input ###
aspect: battery life, battery life, gaming, movie playing, web browsing, word editing
polarity: positive, positive, neutral, neutral, neutral, neutral  
### Output ###
It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Core Processing Unit temperatures,driver updates,Mac Snow Leopard O/S
polarity: negative,negative,negative
###Output### ","The laptop's Core Processing Unit temperatures are extremely high, the driver updates are a nightmare to install, and it's a shame it doesn't even support Mac Snow Leopard O/S.","[{'term': 'Core Processing Unit temperatures', 'polarity': 'negative'}, {'term': 'driver updates', 'polarity': 'negative'}, {'term': 'Mac Snow Leopard O/S', 'polarity': 'negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",5709,"['Core Processing Unit temperatures', 'driver updates', 'Mac Snow Leopard O/S']"
"['cordless mouse', 'OS', 'backlit keyboard']","['positive', 'negative', 'negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Laptops reviews
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: features
polarity: positive
### Output ###
Great laptop that offers many great features!
aspect: battery
polarity: neutral
### Output ###
I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.
### input ###
aspect:ethernet, works
polarity: positive,positive
### Output ###
My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!.
### input ###
aspect:Drivers, BIOS update, system
polarity: positive, negative, negative
### Output ###
Drivers updated ok but the BIOS update froze the system up and the computer shut down.
### input ###
aspect: battery life, battery life, gaming, movie playing, web browsing, word editing
polarity: positive, positive, neutral, neutral, neutral, neutral  
### Output ###
It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: cordless mouse,OS,backlit keyboard
polarity: positive,negative,negative
###Output### ","The laptop has a cordless mouse that is very responsive, but the OS is clunky and the backlit keyboard is unresponsive.","[{'term': 'cordless mouse', 'polarity': 'positive'}, {'term': 'OS', 'polarity': 'negative'}, {'term': 'backlit keyboard', 'polarity': 'negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",5713,"['cordless mouse', 'OS', 'backlit keyboard']"
"['external speaker', 'multi-touch track pad', 'keyboard functions']","['positive', 'positive', 'negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Laptops reviews
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: features
polarity: positive
### Output ###
Great laptop that offers many great features!
aspect: battery
polarity: neutral
### Output ###
I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.
### input ###
aspect:ethernet, works
polarity: positive,positive
### Output ###
My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!.
### input ###
aspect:Drivers, BIOS update, system
polarity: positive, negative, negative
### Output ###
Drivers updated ok but the BIOS update froze the system up and the computer shut down.
### input ###
aspect: battery life, battery life, gaming, movie playing, web browsing, word editing
polarity: positive, positive, neutral, neutral, neutral, neutral  
### Output ###
It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: external speaker,multi-touch track pad,keyboard functions
polarity: positive,positive,negative
###Output### ","The laptop's external speaker is excellent, while the multi-touch track pad is very responsive, but the keyboard functions can be a bit finicky.","[{'term': 'external speaker', 'polarity': 'positive'}, {'term': 'multi-touch track pad', 'polarity': 'positive'}, {'term': 'keyboard functions', 'polarity': 'negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",5723,"['external speaker', 'multi-touch track pad', 'keyboard functions']"
"['LED monitor', 'VMWare program', 'windows vista system']","['neutral', 'negative', 'negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Laptops reviews
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: features
polarity: positive
### Output ###
Great laptop that offers many great features!
aspect: battery
polarity: neutral
### Output ###
I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.
### input ###
aspect:ethernet, works
polarity: positive,positive
### Output ###
My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!.
### input ###
aspect:Drivers, BIOS update, system
polarity: positive, negative, negative
### Output ###
Drivers updated ok but the BIOS update froze the system up and the computer shut down.
### input ###
aspect: battery life, battery life, gaming, movie playing, web browsing, word editing
polarity: positive, positive, neutral, neutral, neutral, neutral  
### Output ###
It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: LED monitor,VMWare program,windows vista system
polarity: neutral,negative,negative
###Output### ",The LED monitor was decent but the VMWare program crashed frequently on the windows vista system.,"[{'term': 'LED monitor', 'polarity': 'neutral'}, {'term': 'VMWare program', 'polarity': 'negative'}, {'term': 'windows vista system', 'polarity': 'negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",5736,"['LED monitor', 'VMWare program', 'windows vista system']"
"['Apple keyboard', 'display screen', 'Sony Sonic Stage software']","['neutral', 'positive', 'negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Laptops reviews
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: features
polarity: positive
### Output ###
Great laptop that offers many great features!
aspect: battery
polarity: neutral
### Output ###
I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.
### input ###
aspect:ethernet, works
polarity: positive,positive
### Output ###
My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!.
### input ###
aspect:Drivers, BIOS update, system
polarity: positive, negative, negative
### Output ###
Drivers updated ok but the BIOS update froze the system up and the computer shut down.
### input ###
aspect: battery life, battery life, gaming, movie playing, web browsing, word editing
polarity: positive, positive, neutral, neutral, neutral, neutral  
### Output ###
It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Apple keyboard,display screen,Sony Sonic Stage software
polarity: neutral,positive,negative
###Output### ","The display screen on this laptop is quite good, but the Sony Sonic Stage software is not as user-friendly as I would have liked, and the Apple keyboard feels somewhat average.","[{'term': 'Apple keyboard', 'polarity': 'neutral'}, {'term': 'display screen', 'polarity': 'positive'}, {'term': 'Sony Sonic Stage software', 'polarity': 'negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",5739,"['display screen', 'Sony Sonic Stage software', 'Apple keyboard']"
"['pop ups', 'resolution on the screen', 'operating systems']","['negative', 'positive', 'positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Laptops reviews
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: features
polarity: positive
### Output ###
Great laptop that offers many great features!
aspect: battery
polarity: neutral
### Output ###
I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.
### input ###
aspect:ethernet, works
polarity: positive,positive
### Output ###
My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!.
### input ###
aspect:Drivers, BIOS update, system
polarity: positive, negative, negative
### Output ###
Drivers updated ok but the BIOS update froze the system up and the computer shut down.
### input ###
aspect: battery life, battery life, gaming, movie playing, web browsing, word editing
polarity: positive, positive, neutral, neutral, neutral, neutral  
### Output ###
It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: pop ups,resolution on the screen,operating systems
polarity: negative,positive,positive
###Output### ","The laptop's operating systems are top-notch, but the resolution on the screen is excellent, however, it's marred by annoying pop ups.","[{'term': 'pop ups', 'polarity': 'negative'}, {'term': 'resolution on the screen', 'polarity': 'positive'}, {'term': 'operating systems', 'polarity': 'positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",5743,"['operating systems', 'resolution on the screen', 'pop ups']"
"['resolution on the screen', 'DC jack', 'virus protection']","['negative', 'positive', 'negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Laptops reviews
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: features
polarity: positive
### Output ###
Great laptop that offers many great features!
aspect: battery
polarity: neutral
### Output ###
I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.
### input ###
aspect:ethernet, works
polarity: positive,positive
### Output ###
My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!.
### input ###
aspect:Drivers, BIOS update, system
polarity: positive, negative, negative
### Output ###
Drivers updated ok but the BIOS update froze the system up and the computer shut down.
### input ###
aspect: battery life, battery life, gaming, movie playing, web browsing, word editing
polarity: positive, positive, neutral, neutral, neutral, neutral  
### Output ###
It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: resolution on the screen,DC jack,virus protection
polarity: negative,positive,negative
###Output### ",The DC jack is loose and often falls out but the virus protection is excellent and the resolution on the screen is very poor.,"[{'term': 'resolution on the screen', 'polarity': 'negative'}, {'term': 'DC jack', 'polarity': 'positive'}, {'term': 'virus protection', 'polarity': 'negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",5748,"['DC jack', 'virus protection', 'resolution on the screen']"
"['500gb hard drive', 'delivery', 'bluray player']","['positive', 'neutral', 'positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Laptops reviews
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: features
polarity: positive
### Output ###
Great laptop that offers many great features!
aspect: battery
polarity: neutral
### Output ###
I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.
### input ###
aspect:ethernet, works
polarity: positive,positive
### Output ###
My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!.
### input ###
aspect:Drivers, BIOS update, system
polarity: positive, negative, negative
### Output ###
Drivers updated ok but the BIOS update froze the system up and the computer shut down.
### input ###
aspect: battery life, battery life, gaming, movie playing, web browsing, word editing
polarity: positive, positive, neutral, neutral, neutral, neutral  
### Output ###
It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: 500gb hard drive,delivery,bluray player
polarity: positive,neutral,positive
###Output### ","The laptop came with a 500gb hard drive that's really convenient, delivery was a bit delayed but still acceptable, and the bluray player works flawlessly.","[{'term': '500gb hard drive', 'polarity': 'positive'}, {'term': 'delivery', 'polarity': 'neutral'}, {'term': 'bluray player', 'polarity': 'positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",5754,"['500gb hard drive', 'delivery', 'bluray player']"
